task_id	learner_id	HarrellC_median	UnoC_median
Clinical-miRNA-Methyl	xgboost_cox	0.5477026104927063	0.6095057725906372
Clinical-CNA-Methyl	coxnet	0.5062293708324432	0.5220785439014435
Clinical-CNA-Methyl	rsf_logrank	0.5123763978481293	0.48015835881233215
Clinical-CNA-Methyl	xgboost_cox	0.5166579186916351	0.5449591875076294
mRNA-miRNA-CNA	coxnet	0.4362197071313858	0.5382649898529053
mRNA-miRNA-CNA	rsf_logrank	0.5588507354259491	0.6072062849998474
mRNA-miRNA-CNA	xgboost_cox	0.46013621985912323	0.5246171355247498
mRNA-miRNA-Methyl	coxnet	0.48420877754688263	0.5689122974872589
mRNA-miRNA-Methyl	rsf_logrank	0.5543221533298492	0.5842146873474121
mRNA-miRNA-Methyl	xgboost_cox	0.5603632926940918	0.6185606122016907
mRNA-CNA-Methyl	coxnet	0.4816289693117142	0.5733123421669006
mRNA-CNA-Methyl	rsf_logrank	0.543437659740448	0.57755279541015625
mRNA-CNA-Methyl	xgboost_cox	0.57761383056640625	0.6018730998039246
miRNA-CNA-Methyl	coxnet	0.4420742392539978	0.5094657242298126
miRNA-CNA-Methyl	rsf_logrank	0.5201686918735504	0.4852103590965271
miRNA-CNA-Methyl	xgboost_cox	0.5072231888771057	0.5363781452178955
Clinical-mRNA-miRNA-CNA	coxnet	0.5062382817268372	0.5691643953323364
Clinical-mRNA-miRNA-CNA	rsf_logrank	0.5642633438110352	0.6012263000011444
Clinical-mRNA-miRNA-CNA	xgboost_cox	0.5213900208473206	0.5426765084266663
Clinical-mRNA-miRNA-Methyl	coxnet	0.49071717262268066	0.5522952079772949
Clinical-mRNA-miRNA-Methyl	rsf_logrank	0.5404435098171234	0.5753864049911499
Clinical-mRNA-miRNA-Methyl	xgboost_cox	0.5226050317287445	0.5755029320716858
Clinical-mRNA-CNA-Methyl	coxnet	0.505691647529602	0.5565426051616669
Clinical-mRNA-CNA-Methyl	rsf_logrank	0.567552387714386	0.5885839760303497
Clinical-mRNA-CNA-Methyl	xgboost_cox	0.5515784621238708	0.5955136716365814
Clinical-miRNA-CNA-Methyl	coxnet	0.49802742898464203	0.5184124112129211
Clinical-miRNA-CNA-Methyl	rsf_logrank	0.5348837375640869	0.5821481645107269
Clinical-miRNA-CNA-Methyl	xgboost_cox	0.5623546838760376	0.5977932810783386
mRNA-miRNA-CNA-Methyl	coxnet	0.46964140236377716	0.5653558969497681
mRNA-miRNA-CNA-Methyl	rsf_logrank	0.5564426779747009	0.5817938446998596
mRNA-miRNA-CNA-Methyl	xgboost_cox	0.5499414801597595	0.6069667339324951
Clinical-mRNA-miRNA-CNA-Methyl	coxnet	0.47030477225780487	0.530644565820694
Clinical-mRNA-miRNA-CNA-Methyl	rsf_logrank	0.5582249164581299	0.5956662893295288
Clinical-mRNA-miRNA-CNA-Methyl	xgboost_cox	0.5154862403869629	0.5913301408290863
Clinical	coxph	0.5614610612392426	0.45867830514907837
mRNA	coxph	0.5184922218322754	0.5914539992809296
miRNA	coxph	0.4645497351884842	0.5607641339302063
CNA	coxph	0.4723132252693176	0.5526229739189148
Methyl	coxph	0.4612802267074585	0.5299524366855621
Clinical-mRNA	coxph	0.5275520980358124	0.5299387872219086
Clinical-miRNA	coxph	0.5560274422168732	0.6241733729839325
Clinical-CNA	coxph	0.5023637115955353	0.3801814913749695
Clinical-Methyl	coxph	0.4798600524663925	0.5036373436450958
mRNA-miRNA	coxph	0.49485164880752563	0.5514519810676575
mRNA-CNA	coxph	0.4749971926212311	0.5798027515411377
mRNA-Methyl	coxph	0.4635518193244934	0.5540900230407715
miRNA-CNA	coxph	0.46059271693229675	0.5368378460407257
miRNA-Methyl	coxph	0.44977162778377533	0.5230432748794556
CNA-Methyl	coxph	0.4716321527957916	0.5309963226318359
Clinical-mRNA-miRNA	coxph	0.5245901346206665	0.5444145202636719
Clinical-mRNA-CNA	coxph	0.4920913279056549	0.4843459725379944
Clinical-mRNA-Methyl	coxph	0.4967319816350937	0.4868764728307724
Clinical-miRNA-CNA	coxph	0.48188795149326324	0.5737951993942261
Clinical-miRNA-Methyl	coxph	0.4716597646474838	0.540110170841217
Clinical-CNA-Methyl	coxph	0.4969312995672226	0.5240435898303986
mRNA-miRNA-CNA	coxph	0.44398657977581024	0.5596306622028351
mRNA-miRNA-Methyl	coxph	0.4372863471508026	0.509394645690918
mRNA-CNA-Methyl	coxph	0.4869595766067505	0.5565369725227356
miRNA-CNA-Methyl	coxph	0.46817106008529663	0.5327865481376648
Clinical-mRNA-miRNA-CNA	coxph	0.5	0.570808619260788
Clinical-mRNA-miRNA-Methyl	coxph	0.4751870334148407	0.48648330569267273
Clinical-mRNA-CNA-Methyl	coxph	0.5050723254680634	0.5171328485012054
Clinical-miRNA-CNA-Methyl	coxph	0.4965674579143524	0.5540841221809387
mRNA-miRNA-CNA-Methyl	coxph	0.4682856947183609	0.5520220100879669
Clinical-mRNA-miRNA-CNA-Methyl	coxph	0.4929231256246567	0.5080064535140991
